
program.elf:     file format elf32-m68k


Disassembly of section .text:

00130000 <.text>:
  130000:	303c 0043      	movew #67,%d0
  135eb0:	4878 01de      	pea 0x1de
  135eb4:	4879 0013 9467 	pea 0x139467
  135eba:	4eb9 0013 6984 	jsr 0x136984
  135ec0:	2f0a           	movel %a2,%sp@-
  135ec2:	2f02           	movel %d2,%sp@-
  135ec4:	246f 000c      	moveal %sp@(12),%a2
  135ec8:	226f 0010      	moveal %sp@(16),%a1
  135ecc:	2229 0010      	movel %a1@(16),%d1
  135ed0:	202a 0010      	movel %a2@(16),%d0
  135ed4:	9081           	subl %d1,%d0
  135ed6:	661c           	bnes 0x135ef4
  135ed8:	45ea 0014      	lea %a2@(20),%a2
  135edc:	d281           	addl %d1,%d1
  135ede:	d281           	addl %d1,%d1
  135ee0:	41f2 1800      	lea %a2@(0000000000000000,%d1:l),%a0
  135ee4:	43f1 1814      	lea %a1@(0000000000000014,%d1:l),%a1
  135ee8:	2420           	movel %a0@-,%d2
  135eea:	2221           	movel %a1@-,%d1
  135eec:	b282           	cmpl %d2,%d1
  135eee:	660a           	bnes 0x135efa
  135ef0:	b1ca           	cmpal %a2,%a0
  135ef2:	62f4           	bhis 0x135ee8
  135ef4:	241f           	movel %sp@+,%d2
  135ef6:	245f           	moveal %sp@+,%a2
  135ef8:	4e75           	rts
  135efa:	b282           	cmpl %d2,%d1
  135efc:	6308           	blss 0x135f06
  135efe:	70ff           	moveq #-1,%d0
  135f00:	241f           	movel %sp@+,%d2
  135f02:	245f           	moveal %sp@+,%a2
  135f04:	4e75           	rts
  135f06:	7001           	moveq #1,%d0
  135f08:	241f           	movel %sp@+,%d2
  135f0a:	245f           	moveal %sp@+,%a2
  135f0c:	4e75           	rts
  135f0e:	48e7 3f3e      	moveml %d2-%d7/%a2-%fp,%sp@-
  135f12:	2c6f 0034      	moveal %sp@(52),%fp
  135f16:	2a6f 0038      	moveal %sp@(56),%a5
  135f1a:	202d 0010      	movel %a5@(16),%d0
  135f1e:	222e 0010      	movel %fp@(16),%d1
  135f22:	9280           	subl %d0,%d1
  135f24:	6646           	bnes 0x135f6c
  135f26:	45ee 0014      	lea %fp@(20),%a2
  135f2a:	d080           	addl %d0,%d0
  135f2c:	d080           	addl %d0,%d0
  135f2e:	41f2 0800      	lea %a2@(0000000000000000,%d0:l),%a0
  135f32:	43f5 0814      	lea %a5@(0000000000000014,%d0:l),%a1
  135f36:	2220           	movel %a0@-,%d1
  135f38:	2021           	movel %a1@-,%d0
  135f3a:	b081           	cmpl %d1,%d0
  135f3c:	6600 0148      	bnew 0x136086
  135f40:	b1ca           	cmpal %a2,%a0
  135f42:	62f2           	bhis 0x135f36
  135f44:	42a7           	clrl %sp@-
  135f46:	2f2f 0034      	movel %sp@(52),%sp@-
  135f4a:	4eb9 0013 5778 	jsr 0x135778
  135f50:	2640           	moveal %d0,%a3
  135f52:	508f           	addql #8,%sp
  135f54:	4a80           	tstl %d0
  135f56:	6700 0156      	beqw 0x1360ae
  135f5a:	7001           	moveq #1,%d0
  135f5c:	2740 0010      	movel %d0,%a3@(16)
  135f60:	42ab 0014      	clrl %a3@(20)
  135f64:	200b           	movel %a3,%d0
  135f66:	4cdf 7cfc      	moveml %sp@+,%d2-%d7/%a2-%fp
  135f6a:	4e75           	rts
  135f6c:	4a81           	tstl %d1
  135f6e:	6d00 011c      	bltw 0x13608c
  135f72:	200d           	movel %a5,%d0
  135f74:	2a4e           	moveal %fp,%a5
  135f76:	2c40           	moveal %d0,%fp
  135f78:	7400           	moveq #0,%d2
  135f7a:	2f2d 0004      	movel %a5@(4),%sp@-
  135f7e:	2f2f 0034      	movel %sp@(52),%sp@-
  135f82:	4eb9 0013 5778 	jsr 0x135778
  135f88:	2640           	moveal %d0,%a3
  135f8a:	508f           	addql #8,%sp
  135f8c:	4a80           	tstl %d0
  135f8e:	6700 0136      	beqw 0x1360c6
  135f92:	2742 000c      	movel %d2,%a3@(12)
  135f96:	282d 0010      	movel %a5@(16),%d4
  135f9a:	4bed 0014      	lea %a5@(20),%a5
  135f9e:	2004           	movel %d4,%d0
  135fa0:	d084           	addl %d4,%d0
  135fa2:	d080           	addl %d0,%d0
  135fa4:	41f5 0800      	lea %a5@(0000000000000000,%d0:l),%a0
  135fa8:	43ee 0014      	lea %fp@(20),%a1
  135fac:	202e 0010      	movel %fp@(16),%d0
  135fb0:	d080           	addl %d0,%d0
  135fb2:	d080           	addl %d0,%d0
  135fb4:	d089           	addl %a1,%d0
  135fb6:	7a14           	moveq #20,%d5
  135fb8:	da8b           	addl %a3,%d5
  135fba:	284d           	moveal %a5,%a4
  135fbc:	2445           	moveal %d5,%a2
  135fbe:	7400           	moveq #0,%d2
  135fc0:	221c           	movel %a4@+,%d1
  135fc2:	2c19           	movel %a1@+,%d6
  135fc4:	2601           	movel %d1,%d3
  135fc6:	0283 0000 ffff 	andil #65535,%d3
  135fcc:	2e06           	movel %d6,%d7
  135fce:	0287 0000 ffff 	andil #65535,%d7
  135fd4:	9687           	subl %d7,%d3
  135fd6:	d682           	addl %d2,%d3
  135fd8:	4241           	clrw %d1
  135fda:	4841           	swap %d1
  135fdc:	4246           	clrw %d6
  135fde:	4846           	swap %d6
  135fe0:	2401           	movel %d1,%d2
  135fe2:	9486           	subl %d6,%d2
  135fe4:	2203           	movel %d3,%d1
  135fe6:	4841           	swap %d1
  135fe8:	48c1           	extl %d1
  135fea:	d282           	addl %d2,%d1
  135fec:	2401           	movel %d1,%d2
  135fee:	4842           	swap %d2
  135ff0:	48c2           	extl %d2
  135ff2:	4841           	swap %d1
  135ff4:	4241           	clrw %d1
  135ff6:	8243           	orw %d3,%d1
  135ff8:	24c1           	movel %d1,%a2@+
  135ffa:	b3c0           	cmpal %d0,%a1
  135ffc:	65c2           	bcss 0x135fc0
  135ffe:	43ee 0015      	lea %fp@(21),%a1
  136002:	b3c0           	cmpal %d0,%a1
  136004:	53c3           	sls %d3
  136006:	1c03           	moveb %d3,%d6
  136008:	4406           	negb %d6
  13600a:	327c ffeb      	moveaw #-21,%a1
  13600e:	93ce           	subal %fp,%a1
  136010:	2e09           	movel %a1,%d7
  136012:	de80           	addl %d0,%d7
  136014:	e48f           	lsrl #2,%d7
  136016:	4a03           	tstb %d3
  136018:	6662           	bnes 0x13607c
  13601a:	7004           	moveq #4,%d0
  13601c:	dbc0           	addal %d0,%a5
  13601e:	2605           	movel %d5,%d3
  136020:	d680           	addl %d0,%d3
  136022:	bbc8           	cmpal %a0,%a5
  136024:	646c           	bccs 0x136092
  136026:	2443           	moveal %d3,%a2
  136028:	224d           	moveal %a5,%a1
  13602a:	2019           	movel %a1@+,%d0
  13602c:	2a02           	movel %d2,%d5
  13602e:	2200           	movel %d0,%d1
  136030:	0281 0000 ffff 	andil #65535,%d1
  136036:	d282           	addl %d2,%d1
  136038:	4841           	swap %d1
  13603a:	48c1           	extl %d1
  13603c:	2400           	movel %d0,%d2
  13603e:	4242           	clrw %d2
  136040:	4842           	swap %d2
  136042:	d282           	addl %d2,%d1
  136044:	2401           	movel %d1,%d2
  136046:	4842           	swap %d2
  136048:	48c2           	extl %d2
  13604a:	d085           	addl %d5,%d0
  13604c:	4841           	swap %d1
  13604e:	4241           	clrw %d1
  136050:	8240           	orw %d0,%d1
  136052:	24c1           	movel %d1,%a2@+
  136054:	b3c8           	cmpal %a0,%a1
  136056:	65d2           	bcss 0x13602a
  136058:	5388           	subql #1,%a0
  13605a:	2008           	movel %a0,%d0
  13605c:	908d           	subl %a5,%d0
  13605e:	74fc           	moveq #-4,%d2
  136060:	c480           	andl %d0,%d2
  136062:	2042           	moveal %d2,%a0
  136064:	d1c3           	addal %d3,%a0
  136066:	4a81           	tstl %d1
  136068:	6606           	bnes 0x136070
  13606a:	5384           	subql #1,%d4
  13606c:	4aa0           	tstl %a0@-
  13606e:	67fa           	beqs 0x13606a
  136070:	2744 0010      	movel %d4,%a3@(16)
  136074:	200b           	movel %a3,%d0
  136076:	4cdf 7cfc      	moveml %sp@+,%d2-%d7/%a2-%fp
  13607a:	4e75           	rts
  13607c:	2007           	movel %d7,%d0
  13607e:	5280           	addql #1,%d0
  136080:	d080           	addl %d0,%d0
  136082:	d080           	addl %d0,%d0
  136084:	6096           	bras 0x13601c
  136086:	b081           	cmpl %d1,%d0
  136088:	6300 fee8      	blsw 0x135f72
  13608c:	7401           	moveq #1,%d2
  13608e:	6000 feea      	braw 0x135f7a
  136092:	4a06           	tstb %d6
  136094:	660c           	bnes 0x1360a2
  136096:	7000           	moveq #0,%d0
  136098:	2045           	moveal %d5,%a0
  13609a:	d1c0           	addal %d0,%a0
  13609c:	4a81           	tstl %d1
  13609e:	67ca           	beqs 0x13606a
  1360a0:	60ce           	bras 0x136070
  1360a2:	2007           	movel %d7,%d0
  1360a4:	d087           	addl %d7,%d0
  1360a6:	d080           	addl %d0,%d0
  1360a8:	2045           	moveal %d5,%a0
  1360aa:	d1c0           	addal %d0,%a0
  1360ac:	60ee           	bras 0x13609c
  1360ae:	4879 0013 942e 	pea 0x13942e
  1360b4:	42a7           	clrl %sp@-
  1360b6:	4878 0237      	pea 0x237
  1360ba:	4879 0013 9467 	pea 0x139467
  1360c0:	4eb9 0013 6984 	jsr 0x136984
  1360c6:	4879 0013 942e 	pea 0x13942e
  1360cc:	42a7           	clrl %sp@-
  1360ce:	4878 0245      	pea 0x245
  1360d2:	4879 0013 9467 	pea 0x139467
  1360d8:	4eb9 0013 6984 	jsr 0x136984
  1360de:	4e56 fff8      	linkw %fp,#-8
  1360e2:	48e7 3820      	moveml %d2-%d4/%a2,%sp@-
  1360e6:	242e 000c      	movel %fp@(12),%d2
  1360ea:	262e 0010      	movel %fp@(16),%d3
  1360ee:	4878 0001      	pea 0x1
  1360f2:	2f2e 0008      	movel %fp@(8),%sp@-
  1360f6:	4eb9 0013 5778 	jsr 0x135778
  1360fc:	2440           	moveal %d0,%a2
  1360fe:	508f           	addql #8,%sp
  136100:	4a80           	tstl %d0
  136102:	6700 00e4      	beqw 0x1361e8
  136106:	2002           	movel %d2,%d0
  136108:	0280 000f ffff 	andil #1048575,%d0
  13610e:	4242           	clrw %d2
  136110:	4842           	swap %d2
  136112:	e84a           	lsrw #4,%d2
  136114:	0282 0000 07ff 	andil #2047,%d2
  13611a:	6704           	beqs 0x136120
  13611c:	08c0 0014      	bset #20,%d0
  136120:	2d40 fffc      	movel %d0,%fp@(-4)
  136124:	4a83           	tstl %d3
  136126:	6764           	beqs 0x13618c
  136128:	2d43 fff8      	movel %d3,%fp@(-8)
  13612c:	486e fff8      	pea %fp@(-8)
  136130:	4eb9 0013 598e 	jsr 0x13598e
  136136:	222e fffc      	movel %fp@(-4),%d1
  13613a:	588f           	addql #4,%sp
  13613c:	4a80           	tstl %d0
  13613e:	6700 009e      	beqw 0x1361de
  136142:	7820           	moveq #32,%d4
  136144:	9880           	subl %d0,%d4
  136146:	2601           	movel %d1,%d3
  136148:	e9ab           	lsll %d4,%d3
  13614a:	86ae fff8      	orl %fp@(-8),%d3
  13614e:	2543 0014      	movel %d3,%a2@(20)
  136152:	e0a9           	lsrl %d0,%d1
  136154:	2d41 fffc      	movel %d1,%fp@(-4)
  136158:	2541 0018      	movel %d1,%a2@(24)
  13615c:	6744           	beqs 0x1361a2
  13615e:	7602           	moveq #2,%d3
  136160:	2543 0010      	movel %d3,%a2@(16)
  136164:	4a82           	tstl %d2
  136166:	6744           	beqs 0x1361ac
  136168:	0682 ffff fbcd 	addil #-1075,%d2
  13616e:	d480           	addl %d0,%d2
  136170:	206e 0014      	moveal %fp@(20),%a0
  136174:	2082           	movel %d2,%a0@
  136176:	7635           	moveq #53,%d3
  136178:	9680           	subl %d0,%d3
  13617a:	206e 0018      	moveal %fp@(24),%a0
  13617e:	2083           	movel %d3,%a0@
  136180:	200a           	movel %a2,%d0
  136182:	4cee 041c ffe8 	moveml %fp@(-24),%d2-%d4/%a2
  136188:	4e5e           	unlk %fp
  13618a:	4e75           	rts
  13618c:	486e fffc      	pea %fp@(-4)
  136190:	4eb9 0013 598e 	jsr 0x13598e
  136196:	256e fffc 0014 	movel %fp@(-4),%a2@(20)
  13619c:	7220           	moveq #32,%d1
  13619e:	d081           	addl %d1,%d0
  1361a0:	588f           	addql #4,%sp
  1361a2:	7601           	moveq #1,%d3
  1361a4:	2543 0010      	movel %d3,%a2@(16)
  1361a8:	4a82           	tstl %d2
  1361aa:	66bc           	bnes 0x136168
  1361ac:	0680 ffff fbce 	addil #-1074,%d0
  1361b2:	206e 0014      	moveal %fp@(20),%a0
  1361b6:	2080           	movel %d0,%a0@
  1361b8:	2003           	movel %d3,%d0
  1361ba:	e588           	lsll #2,%d0
  1361bc:	2f32 0810      	movel %a2@(0000000000000010,%d0:l),%sp@-
  1361c0:	4eb9 0013 5928 	jsr 0x135928
  1361c6:	588f           	addql #4,%sp
  1361c8:	eb8b           	lsll #5,%d3
  1361ca:	9680           	subl %d0,%d3
  1361cc:	206e 0018      	moveal %fp@(24),%a0
  1361d0:	2083           	movel %d3,%a0@
  1361d2:	200a           	movel %a2,%d0
  1361d4:	4cee 041c ffe8 	moveml %fp@(-24),%d2-%d4/%a2
  1361da:	4e5e           	unlk %fp
  1361dc:	4e75           	rts
  1361de:	256e fff8 0014 	movel %fp@(-8),%a2@(20)
  1361e4:	6000 ff72      	braw 0x136158
  1361e8:	4879 0013 942e 	pea 0x13942e
  1361ee:	42a7           	clrl %sp@-
  1361f0:	4878 030f      	pea 0x30f
  1361f4:	4879 0013 9467 	pea 0x139467
  1361fa:	4eb9 0013 6984 	jsr 0x136984
  136200:	598f           	subql #4,%sp
  136202:	48e7 383e      	moveml %d2-%d4/%a2-%fp,%sp@-
  136206:	286f 0028      	moveal %sp@(40),%a4
  13620a:	246f 002c      	moveal %sp@(44),%a2
  13620e:	2a6f 0030      	moveal %sp@(48),%a5
  136212:	b4fc 0000      	cmpaw #0,%a2
  136216:	6700 0190      	beqw 0x1363a8
  13621a:	2f0c           	movel %a4,%sp@-
  13621c:	4eb9 0013 10fa 	jsr 0x1310fa
  136222:	47ea fff8      	lea %a2@(-8),%a3
  136226:	282a fffc      	movel %a2@(-4),%d4
  13622a:	74fc           	moveq #-4,%d2
  13622c:	c484           	andl %d4,%d2
  13622e:	41ed 000b      	lea %a5@(11),%a0
  136232:	588f           	addql #4,%sp
  136234:	7016           	moveq #22,%d0
  136236:	b088           	cmpl %a0,%d0
  136238:	6400 00ee      	bccw 0x136328
  13623c:	2608           	movel %a0,%d3
  13623e:	72f8           	moveq #-8,%d1
  136240:	c681           	andl %d1,%d3
  136242:	b0fc 0000      	cmpaw #0,%a0
  136246:	6d00 00e8      	bltw 0x136330
  13624a:	b68d           	cmpl %a5,%d3
  13624c:	6500 00e2      	bcsw 0x136330
  136250:	b682           	cmpl %d2,%d3
  136252:	6f00 00fe      	blew 0x136352
  136256:	41f3 2800      	lea %a3@(0000000000000000,%d2:l),%a0
  13625a:	2028 0004      	movel %a0@(4),%d0
  13625e:	b1f9 0013 9836 	cmpal 0x139836,%a0
  136264:	6700 0186      	beqw 0x1363ec
  136268:	72fe           	moveq #-2,%d1
  13626a:	c280           	andl %d0,%d1
  13626c:	0830 0000 1807 	btst #0,%a0@(0000000000000007,%d1:l)
  136272:	6600 0114      	bnew 0x136388
  136276:	72fc           	moveq #-4,%d1
  136278:	c081           	andl %d1,%d0
  13627a:	2202           	movel %d2,%d1
  13627c:	d280           	addl %d0,%d1
  13627e:	b283           	cmpl %d3,%d1
  136280:	6c00 00be      	bgew 0x136340
  136284:	0804 0000      	btst #0,%d4
  136288:	6620           	bnes 0x1362aa
  13628a:	2c4b           	moveal %a3,%fp
  13628c:	9dea fff8      	subal %a2@(-8),%fp
  136290:	72fc           	moveq #-4,%d1
  136292:	c2ae 0004      	andl %fp@(4),%d1
  136296:	d081           	addl %d1,%d0
  136298:	2800           	movel %d0,%d4
  13629a:	d882           	addl %d2,%d4
  13629c:	b883           	cmpl %d3,%d4
  13629e:	6c00 026c      	bgew 0x13650c
  1362a2:	d282           	addl %d2,%d1
  1362a4:	b283           	cmpl %d3,%d1
  1362a6:	6c00 01f8      	bgew 0x1364a0
  1362aa:	2f0d           	movel %a5,%sp@-
  1362ac:	2f0c           	movel %a4,%sp@-
  1362ae:	4eb9 0013 08b8 	jsr 0x1308b8
  1362b4:	2a40           	moveal %d0,%a5
  1362b6:	508f           	addql #8,%sp
  1362b8:	4a80           	tstl %d0
  1362ba:	6700 03e0      	beqw 0x13669c
  1362be:	70fe           	moveq #-2,%d0
  1362c0:	c0aa fffc      	andl %a2@(-4),%d0
  1362c4:	d08b           	addl %a3,%d0
  1362c6:	220d           	movel %a5,%d1
  1362c8:	5181           	subql #8,%d1
  1362ca:	b280           	cmpl %d0,%d1
  1362cc:	6700 02a4      	beqw 0x136572
  1362d0:	5982           	subql #4,%d2
  1362d2:	7224           	moveq #36,%d1
  1362d4:	b282           	cmpl %d2,%d1
  1362d6:	6500 02a6      	bcsw 0x13657e
  1362da:	7813           	moveq #19,%d4
  1362dc:	b882           	cmpl %d2,%d4
  1362de:	6400 0216      	bccw 0x1364f6
  1362e2:	2a92           	movel %a2@,%a5@
  1362e4:	2b6a 0004 0004 	movel %a2@(4),%a5@(4)
  1362ea:	701b           	moveq #27,%d0
  1362ec:	b082           	cmpl %d2,%d0
  1362ee:	6500 02b8      	bcsw 0x1365a8
  1362f2:	43ea 0008      	lea %a2@(8),%a1
  1362f6:	41ed 0008      	lea %a5@(8),%a0
  1362fa:	2091           	movel %a1@,%a0@
  1362fc:	2169 0004 0004 	movel %a1@(4),%a0@(4)
  136302:	2169 0008 0008 	movel %a1@(8),%a0@(8)
  136308:	2f0a           	movel %a2,%sp@-
  13630a:	2f0c           	movel %a4,%sp@-
  13630c:	4eb9 0013 5426 	jsr 0x135426
  136312:	2f0c           	movel %a4,%sp@-
  136314:	4eb9 0013 10fc 	jsr 0x1310fc
  13631a:	4fef 000c      	lea %sp@(12),%sp
  13631e:	200d           	movel %a5,%d0
  136320:	4cdf 7c1c      	moveml %sp@+,%d2-%d4/%a2-%fp
  136324:	588f           	addql #4,%sp
  136326:	4e75           	rts
  136328:	7610           	moveq #16,%d3
  13632a:	b68d           	cmpl %a5,%d3
  13632c:	6400 ff22      	bccw 0x136250
  136330:	780c           	moveq #12,%d4
  136332:	2884           	movel %d4,%a4@
  136334:	9bcd           	subal %a5,%a5
  136336:	200d           	movel %a5,%d0
  136338:	4cdf 7c1c      	moveml %sp@+,%d2-%d4/%a2-%fp
  13633c:	588f           	addql #4,%sp
  13633e:	4e75           	rts
  136340:	2268 000c      	moveal %a0@(12),%a1
  136344:	2068 0008      	moveal %a0@(8),%a0
  136348:	2149 000c      	movel %a1,%a0@(12)
  13634c:	2348 0008      	movel %a0,%a1@(8)
  136350:	2401           	movel %d1,%d2
  136352:	2002           	movel %d2,%d0
  136354:	9083           	subl %d3,%d0
  136356:	7201           	moveq #1,%d1
  136358:	c2ab 0004      	andl %a3@(4),%d1
  13635c:	41f3 2800      	lea %a3@(0000000000000000,%d2:l),%a0
  136360:	780f           	moveq #15,%d4
  136362:	b880           	cmpl %d0,%d4
  136364:	6556           	bcss 0x1363bc
  136366:	8282           	orl %d2,%d1
  136368:	2741 0004      	movel %d1,%a3@(4)
  13636c:	7001           	moveq #1,%d0
  13636e:	81a8 0004      	orl %d0,%a0@(4)
  136372:	2f0c           	movel %a4,%sp@-
  136374:	4eb9 0013 10fc 	jsr 0x1310fc
  13637a:	588f           	addql #4,%sp
  13637c:	2a4a           	moveal %a2,%a5
  13637e:	200d           	movel %a5,%d0
  136380:	4cdf 7c1c      	moveml %sp@+,%d2-%d4/%a2-%fp
  136384:	588f           	addql #4,%sp
  136386:	4e75           	rts
  136388:	0804 0000      	btst #0,%d4
  13638c:	6600 ff1c      	bnew 0x1362aa
  136390:	2c4b           	moveal %a3,%fp
  136392:	9dea fff8      	subal %a2@(-8),%fp
  136396:	72fc           	moveq #-4,%d1
  136398:	c2ae 0004      	andl %fp@(4),%d1
  13639c:	d282           	addl %d2,%d1
  13639e:	b283           	cmpl %d3,%d1
  1363a0:	6d00 ff08      	bltw 0x1362aa
  1363a4:	6000 00fa      	braw 0x1364a0
  1363a8:	2f4d 002c      	movel %a5,%sp@(44)
  1363ac:	2f4c 0028      	movel %a4,%sp@(40)
  1363b0:	4cdf 7c1c      	moveml %sp@+,%d2-%d4/%a2-%fp
  1363b4:	588f           	addql #4,%sp
  1363b6:	4ef9 0013 08b8 	jmp 0x1308b8
  1363bc:	8283           	orl %d3,%d1
  1363be:	2741 0004      	movel %d1,%a3@(4)
  1363c2:	7201           	moveq #1,%d1
  1363c4:	8280           	orl %d0,%d1
  1363c6:	2781 3804      	movel %d1,%a3@(0000000000000004,%d3:l)
  1363ca:	7801           	moveq #1,%d4
  1363cc:	89a8 0004      	orl %d4,%a0@(4)
  1363d0:	4873 3808      	pea %a3@(0000000000000008,%d3:l)
  1363d4:	2f0c           	movel %a4,%sp@-
  1363d6:	4eb9 0013 5426 	jsr 0x135426
  1363dc:	508f           	addql #8,%sp
  1363de:	2f0c           	movel %a4,%sp@-
  1363e0:	4eb9 0013 10fc 	jsr 0x1310fc
  1363e6:	588f           	addql #4,%sp
  1363e8:	2a4a           	moveal %a2,%a5
  1363ea:	6092           	bras 0x13637e
  1363ec:	72fc           	moveq #-4,%d1
  1363ee:	c081           	andl %d1,%d0
  1363f0:	2200           	movel %d0,%d1
  1363f2:	d282           	addl %d2,%d1
  1363f4:	307c 0010      	moveaw #16,%a0
  1363f8:	d1c3           	addal %d3,%a0
  1363fa:	b1c1           	cmpal %d1,%a0
  1363fc:	6f00 020e      	blew 0x13660c
  136400:	0804 0000      	btst #0,%d4
  136404:	6600 fea4      	bnew 0x1362aa
  136408:	2c4b           	moveal %a3,%fp
  13640a:	9dea fff8      	subal %a2@(-8),%fp
  13640e:	72fc           	moveq #-4,%d1
  136410:	c2ae 0004      	andl %fp@(4),%d1
  136414:	d081           	addl %d1,%d0
  136416:	2800           	movel %d0,%d4
  136418:	d882           	addl %d2,%d4
  13641a:	b888           	cmpl %a0,%d4
  13641c:	6d00 fe84      	bltw 0x1362a2
  136420:	206e 000c      	moveal %fp@(12),%a0
  136424:	226e 0008      	moveal %fp@(8),%a1
  136428:	2348 000c      	movel %a0,%a1@(12)
  13642c:	2149 0008      	movel %a1,%a0@(8)
  136430:	4bee 0008      	lea %fp@(8),%a5
  136434:	5982           	subql #4,%d2
  136436:	7024           	moveq #36,%d0
  136438:	b082           	cmpl %d2,%d0
  13643a:	6500 02d8      	bcsw 0x136714
  13643e:	7213           	moveq #19,%d1
  136440:	b282           	cmpl %d2,%d1
  136442:	6400 02bc      	bccw 0x136700
  136446:	2d52 0008      	movel %a2@,%fp@(8)
