
program.elf:     file format elf32-m68k


Disassembly of section .text:

00130000 <.text>:
  130000:	4e56 fff8      	linkw %fp,#-8
  134be0:	2d6e ff88 0008 	movel %fp@(-120),%fp@(8)
  134be6:	6000 fe54      	braw 0x134a3c
  134bea:	2f04           	movel %d4,%sp@-
  134bec:	2f00           	movel %d0,%sp@-
  134bee:	2f2e 0008      	movel %fp@(8),%sp@-
  134bf2:	4eb9 0013 5dc6 	jsr 0x135dc6
  134bf8:	2c00           	movel %d0,%d6
  134bfa:	4fef 000c      	lea %sp@(12),%sp
  134bfe:	7001           	moveq #1,%d0
  134c00:	b0ae 0014      	cmpl %fp@(20),%d0
  134c04:	6c24           	bges 0x134c2a
  134c06:	7800           	moveq #0,%d4
  134c08:	2046           	moveal %d6,%a0
  134c0a:	2028 0010      	movel %a0@(16),%d0
  134c0e:	5880           	addql #4,%d0
  134c10:	d080           	addl %d0,%d0
  134c12:	d080           	addl %d0,%d0
  134c14:	2240           	moveal %d0,%a1
  134c16:	2f31 6800      	movel %a1@(0000000000000000,%d6:l),%sp@-
  134c1a:	4eb9 0013 5a3c 	jsr 0x135a3c
  134c20:	7220           	moveq #32,%d1
  134c22:	9280           	subl %d0,%d1
  134c24:	588f           	addql #4,%sp
  134c26:	6000 f9c8      	braw 0x1345f0
  134c2a:	4aae ffa8      	tstl %fp@(-88)
  134c2e:	66d6           	bnes 0x134c06
  134c30:	202e ff94      	movel %fp@(-108),%d0
  134c34:	0280 000f ffff 	andil #1048575,%d0
  134c3a:	6700 fa86      	beqw 0x1346c2
  134c3e:	7800           	moveq #0,%d4
  134c40:	60c6           	bras 0x134c08
  134c42:	7a01           	moveq #1,%d5
  134c44:	7001           	moveq #1,%d0
  134c46:	2d40 0018      	movel %d0,%fp@(24)
  134c4a:	206e 0008      	moveal %fp@(8),%a0
  134c4e:	42a8 003a      	clrl %a0@(58)
  134c52:	2d45 ffd4      	movel %d5,%fp@(-44)
  134c56:	7200           	moveq #0,%d1
  134c58:	6000 f168      	braw 0x133dc2
  134c5c:	206e ff98      	moveal %fp@(-104),%a0
  134c60:	5288           	addql #1,%a0
  134c62:	2d48 ffe4      	movel %a0,%fp@(-28)
  134c66:	2d7c 0013 8294 	movel #1278612,%fp@(-60)
  134c6c:	ffc4 
  134c6e:	2f2e ff8c      	movel %fp@(-116),%sp@-
  134c72:	2f2e ff88      	movel %fp@(-120),%sp@-
  134c76:	2f2e ffb0      	movel %fp@(-80),%sp@-
  134c7a:	2f2e ffac      	movel %fp@(-84),%sp@-
  134c7e:	43f9 0013 8294 	lea 0x138294,%a1
  134c84:	4e91           	jsr %a1@
  134c86:	4fef 000c      	lea %sp@(12),%sp
  134c8a:	2e81           	movel %d1,%sp@
  134c8c:	2f00           	movel %d0,%sp@-
  134c8e:	4eb9 0013 8be6 	jsr 0x138be6
  134c94:	508f           	addql #8,%sp
  134c96:	2c00           	movel %d0,%d6
  134c98:	2f00           	movel %d0,%sp@-
  134c9a:	4eb9 0013 891a 	jsr 0x13891a
  134ca0:	2eae ff8c      	movel %fp@(-116),%sp@
  134ca4:	2f2e ff88      	movel %fp@(-120),%sp@-
  134ca8:	2f01           	movel %d1,%sp@-
  134caa:	2f00           	movel %d0,%sp@-
  134cac:	4e93           	jsr %a3@
  134cae:	4fef 000c      	lea %sp@(12),%sp
  134cb2:	2e81           	movel %d1,%sp@
  134cb4:	2f00           	movel %d0,%sp@-
  134cb6:	2f2e ffb0      	movel %fp@(-80),%sp@-
  134cba:	2f2e ffac      	movel %fp@(-84),%sp@-
  134cbe:	4e94           	jsr %a4@
  134cc0:	4fef 0010      	lea %sp@(16),%sp
  134cc4:	2040           	moveal %d0,%a0
  134cc6:	2241           	moveal %d1,%a1
  134cc8:	246e ffe4      	moveal %fp@(-28),%a2
  134ccc:	1006           	moveb %d6,%d0
  134cce:	0600 0030      	addib #48,%d0
  134cd2:	2a6e ff98      	moveal %fp@(-104),%a5
  134cd6:	1a80           	moveb %d0,%a5@
  134cd8:	7001           	moveq #1,%d0
  134cda:	b085           	cmpl %d5,%d0
  134cdc:	6700 00a0      	beqw 0x134d7e
  134ce0:	7801           	moveq #1,%d4
  134ce2:	2d6e 0008 ff90 	movel %fp@(8),%fp@(-112)
  134ce8:	4bf9 0013 8294 	lea 0x138294,%a5
  134cee:	42a7           	clrl %sp@-
  134cf0:	2f3c 4024 0000 	movel #1076101120,%sp@-
  134cf6:	2f09           	movel %a1,%sp@-
  134cf8:	2f08           	movel %a0,%sp@-
  134cfa:	4e93           	jsr %a3@
  134cfc:	4fef 0010      	lea %sp@(16),%sp
  134d00:	2400           	movel %d0,%d2
  134d02:	2601           	movel %d1,%d3
  134d04:	42a7           	clrl %sp@-
  134d06:	42a7           	clrl %sp@-
  134d08:	2f01           	movel %d1,%sp@-
  134d0a:	2f02           	movel %d2,%sp@-
  134d0c:	4eb9 0013 8728 	jsr 0x138728
  134d12:	4fef 0010      	lea %sp@(16),%sp
  134d16:	4a80           	tstl %d0
  134d18:	6700 0354      	beqw 0x13506e
  134d1c:	5284           	addql #1,%d4
  134d1e:	2f2e ff8c      	movel %fp@(-116),%sp@-
  134d22:	2f2e ff88      	movel %fp@(-120),%sp@-
  134d26:	2f03           	movel %d3,%sp@-
  134d28:	2f02           	movel %d2,%sp@-
  134d2a:	4e95           	jsr %a5@
  134d2c:	4fef 000c      	lea %sp@(12),%sp
  134d30:	2e81           	movel %d1,%sp@
  134d32:	2f00           	movel %d0,%sp@-
  134d34:	4eb9 0013 8be6 	jsr 0x138be6
  134d3a:	508f           	addql #8,%sp
  134d3c:	2c00           	movel %d0,%d6
  134d3e:	2f00           	movel %d0,%sp@-
  134d40:	4eb9 0013 891a 	jsr 0x13891a
  134d46:	2eae ff8c      	movel %fp@(-116),%sp@
  134d4a:	2f2e ff88      	movel %fp@(-120),%sp@-
  134d4e:	2f01           	movel %d1,%sp@-
  134d50:	2f00           	movel %d0,%sp@-
  134d52:	4e93           	jsr %a3@
  134d54:	4fef 000c      	lea %sp@(12),%sp
  134d58:	2e81           	movel %d1,%sp@
  134d5a:	2f00           	movel %d0,%sp@-
  134d5c:	2f03           	movel %d3,%sp@-
  134d5e:	2f02           	movel %d2,%sp@-
  134d60:	4e94           	jsr %a4@
  134d62:	4fef 0010      	lea %sp@(16),%sp
  134d66:	2040           	moveal %d0,%a0
  134d68:	2241           	moveal %d1,%a1
  134d6a:	1206           	moveb %d6,%d1
  134d6c:	0601 0030      	addib #48,%d1
  134d70:	14c1           	moveb %d1,%a2@+
  134d72:	ba84           	cmpl %d4,%d5
  134d74:	6600 ff78      	bnew 0x134cee
  134d78:	2d6e ff90 0008 	movel %fp@(-112),%fp@(8)
  134d7e:	2f09           	movel %a1,%sp@-
  134d80:	2f08           	movel %a0,%sp@-
  134d82:	2f09           	movel %a1,%sp@-
  134d84:	2f08           	movel %a0,%sp@-
  134d86:	4eb9 0013 7d50 	jsr 0x137d50
  134d8c:	4fef 0010      	lea %sp@(16),%sp
  134d90:	2800           	movel %d0,%d4
  134d92:	2a01           	movel %d1,%d5
  134d94:	262e ffb4      	movel %fp@(-76),%d3
  134d98:	5283           	addql #1,%d3
  134d9a:	2403           	movel %d3,%d2
  134d9c:	2f01           	movel %d1,%sp@-
  134d9e:	2f04           	movel %d4,%sp@-
  134da0:	2f2e ff8c      	movel %fp@(-116),%sp@-
  134da4:	2f2e ff88      	movel %fp@(-120),%sp@-
  134da8:	4eb9 0013 8794 	jsr 0x138794
  134dae:	4fef 0010      	lea %sp@(16),%sp
  134db2:	4a80           	tstl %d0
  134db4:	6d20           	blts 0x134dd6
  134db6:	2f05           	movel %d5,%sp@-
  134db8:	2f04           	movel %d4,%sp@-
  134dba:	2f2e ff8c      	movel %fp@(-116),%sp@-
  134dbe:	2f2e ff88      	movel %fp@(-120),%sp@-
  134dc2:	4eb9 0013 8728 	jsr 0x138728
  134dc8:	4fef 0010      	lea %sp@(16),%sp
  134dcc:	4a80           	tstl %d0
  134dce:	663a           	bnes 0x134e0a
  134dd0:	0806 0000      	btst #0,%d6
  134dd4:	6734           	beqs 0x134e0a
  134dd6:	222e ff98      	movel %fp@(-104),%d1
  134dda:	2d6e 0008 ff88 	movel %fp@(8),%fp@(-120)
  134de0:	2a4a           	moveal %a2,%a5
  134de2:	1022           	moveb %a2@-,%d0
  134de4:	0c00 0039      	cmpib #57,%d0
  134de8:	6600 04dc      	bnew 0x1352c6
  134dec:	b5c1           	cmpal %d1,%a2
  134dee:	66f0           	bnes 0x134de0
  134df0:	2d6e ff88 0008 	movel %fp@(-120),%fp@(8)
  134df6:	7031           	moveq #49,%d0
  134df8:	5282           	addql #1,%d2
  134dfa:	1480           	moveb %d0,%a2@
  134dfc:	2602           	movel %d2,%d3
  134dfe:	2d7c 0013 591c 	movel #1267996,%fp@(-112)
  134e04:	ff90 
  134e06:	6000 f2c2      	braw 0x1340ca
  134e0a:	2a4a           	moveal %a2,%a5
  134e0c:	2d7c 0013 591c 	movel #1267996,%fp@(-112)
  134e12:	ff90 
  134e14:	6000 f2b4      	braw 0x1340ca
  134e18:	5981           	subql #4,%d1
  134e1a:	6700 f7fc      	beqw 0x134618
  134e1e:	723c           	moveq #60,%d1
  134e20:	9280           	subl %d0,%d1
  134e22:	d3ae ffa4      	addl %d1,%fp@(-92)
  134e26:	d481           	addl %d1,%d2
  134e28:	d3ae ff90      	addl %d1,%fp@(-112)
  134e2c:	6000 f8d0      	braw 0x1346fe
  134e30:	2d6e ff88 0008 	movel %fp@(-120),%fp@(8)
  134e36:	5200           	addqb #1,%d0
  134e38:	1880           	moveb %d0,%a4@
  134e3a:	6000 fc00      	braw 0x134a3c
  134e3e:	7401           	moveq #1,%d2
  134e40:	42ae ffb8      	clrl %fp@(-72)
  134e44:	202e 0018      	movel %fp@(24),%d0
  134e48:	d0ae ffb4      	addl %fp@(-76),%d0
  134e4c:	2d40 ffd4      	movel %d0,%fp@(-44)
  134e50:	2a00           	movel %d0,%d5
  134e52:	5285           	addql #1,%d5
  134e54:	2605           	movel %d5,%d3
  134e56:	6e00 ef3a      	bgtw 0x133d92
  134e5a:	6000 f51a      	braw 0x134376
  134e5e:	4aae ffd8      	tstl %fp@(-40)
  134e62:	6700 0302      	beqw 0x135166
  134e66:	0680 0000 0433 	addil #1075,%d0
  134e6c:	d1ae ff90      	addl %d0,%fp@(-112)
  134e70:	2c2e ffc0      	movel %fp@(-64),%d6
  134e74:	242e ffa4      	movel %fp@(-92),%d2
  134e78:	d1ae ffa4      	addl %d0,%fp@(-92)
  134e7c:	4878 0001      	pea 0x1
  134e80:	2f2e 0008      	movel %fp@(8),%sp@-
  134e84:	47f9 0013 5b18 	lea 0x135b18,%a3
  134e8a:	4e93           	jsr %a3@
  134e8c:	2440           	moveal %d0,%a2
  134e8e:	508f           	addql #8,%sp
  134e90:	6000 f6f4      	braw 0x134586
  134e94:	2f0a           	movel %a2,%sp@-
  134e96:	4eb9 0013 891a 	jsr 0x13891a
  134e9c:	2eae ffc8      	movel %fp@(-56),%sp@
  134ea0:	2f2e ffc4      	movel %fp@(-60),%sp@-
  134ea4:	2f01           	movel %d1,%sp@-
  134ea6:	2f00           	movel %d0,%sp@-
  134ea8:	4e93           	jsr %a3@
  134eaa:	4fef 000c      	lea %sp@(12),%sp
  134eae:	4297           	clrl %sp@
  134eb0:	2f3c 401c 0000 	movel #1075576832,%sp@-
  134eb6:	2f01           	movel %d1,%sp@-
  134eb8:	2f00           	movel %d0,%sp@-
  134eba:	4eb9 0013 7d50 	jsr 0x137d50
  134ec0:	4fef 0010      	lea %sp@(16),%sp
  134ec4:	2401           	movel %d1,%d2
  134ec6:	2600           	movel %d0,%d3
  134ec8:	0683 fcc0 0000 	addil #-54525952,%d3
  134ece:	42a7           	clrl %sp@-
  134ed0:	2f3c 4014 0000 	movel #1075052544,%sp@-
  134ed6:	2f2e ffc8      	movel %fp@(-56),%sp@-
  134eda:	2f2e ffc4      	movel %fp@(-60),%sp@-
  134ede:	4e94           	jsr %a4@
  134ee0:	4fef 0010      	lea %sp@(16),%sp
  134ee4:	2040           	moveal %d0,%a0
  134ee6:	2d43 ffc4      	movel %d3,%fp@(-60)
  134eea:	2d42 ffc8      	movel %d2,%fp@(-56)
  134eee:	2f2e ffc8      	movel %fp@(-56),%sp@-
  134ef2:	2f2e ffc4      	movel %fp@(-60),%sp@-
  134ef6:	2f01           	movel %d1,%sp@-
  134ef8:	2f08           	movel %a0,%sp@-
  134efa:	2d48 ff80      	movel %a0,%fp@(-128)
  134efe:	2d41 ff84      	movel %d1,%fp@(-124)
  134f02:	4eb9 0013 8770 	jsr 0x138770
  134f08:	4fef 0010      	lea %sp@(16),%sp
  134f0c:	206e ff80      	moveal %fp@(-128),%a0
  134f10:	226e ff84      	moveal %fp@(-124),%a1
  134f14:	4a80           	tstl %d0
  134f16:	6e00 f5f2      	bgtw 0x13450a
  134f1a:	2003           	movel %d3,%d0
  134f1c:	0680 8000 0000 	addil #-2147483648,%d0
  134f22:	2f02           	movel %d2,%sp@-
  134f24:	2f00           	movel %d0,%sp@-
  134f26:	2f09           	movel %a1,%sp@-
  134f28:	2f08           	movel %a0,%sp@-
  134f2a:	4eb9 0013 8794 	jsr 0x138794
  134f30:	4fef 0010      	lea %sp@(16),%sp
  134f34:	4a80           	tstl %d0
  134f36:	6c00 f4a4      	bgew 0x1343dc
  134f3a:	2a6e ff98      	moveal %fp@(-104),%a5
  134f3e:	7c00           	moveq #0,%d6
  134f40:	95ca           	subal %a2,%a2
  134f42:	6000 f50c      	braw 0x134450
  134f46:	7001           	moveq #1,%d0
  134f48:	286e ff98      	moveal %fp@(-104),%a4
  134f4c:	d9c0           	addal %d0,%a4
  134f4e:	7a00           	moveq #0,%d5
  134f50:	2d7c 0013 591c 	movel #1267996,%fp@(-112)
  134f56:	ff90 
  134f58:	6000 fc1a      	braw 0x134b74
  134f5c:	7601           	moveq #1,%d3
  134f5e:	9686           	subl %d6,%d3
  134f60:	2d43 ffa4      	movel %d3,%fp@(-92)
  134f64:	42ae ff90      	clrl %fp@(-112)
  134f68:	42ae ffd0      	clrl %fp@(-48)
  134f6c:	d9ae ff90      	addl %d4,%fp@(-112)
  134f70:	2d44 ffb4      	movel %d4,%fp@(-76)
  134f74:	42ae ffc0      	clrl %fp@(-64)
  134f78:	6000 f318      	braw 0x134292
  134f7c:	4aae ffb4      	tstl %fp@(-76)
  134f80:	6700 0330      	beqw 0x1352b2
  134f84:	242e ffb4      	movel %fp@(-76),%d2
  134f88:	4482           	negl %d2
  134f8a:	700f           	moveq #15,%d0
  134f8c:	c082           	andl %d2,%d0
  134f8e:	e788           	lsll #3,%d0
  134f90:	41f9 0013 9602 	lea 0x139602,%a0
  134f96:	2f30 0804      	movel %a0@(0000000000000004,%d0:l),%sp@-
  134f9a:	2f30 0800      	movel %a0@(0000000000000000,%d0:l),%sp@-
  134f9e:	2f2e ffb0      	movel %fp@(-80),%sp@-
  134fa2:	2f2e ffac      	movel %fp@(-84),%sp@-
  134fa6:	4e93           	jsr %a3@
  134fa8:	4fef 0010      	lea %sp@(16),%sp
  134fac:	2600           	movel %d0,%d3
  134fae:	2c01           	movel %d1,%d6
  134fb0:	e882           	asrl #4,%d2
  134fb2:	6700 0414      	beqw 0x1353c8
  134fb6:	4bf9 0013 95da 	lea 0x1395da,%a5
  134fbc:	2003           	movel %d3,%d0
  134fbe:	2d40 ffc4      	movel %d0,%fp@(-60)
  134fc2:	2d41 ffc8      	movel %d1,%fp@(-56)
  134fc6:	4200           	clrb %d0
  134fc8:	347c 0002      	moveaw #2,%a2
  134fcc:	206e ffc4      	moveal %fp@(-60),%a0
  134fd0:	226e ffc8      	moveal %fp@(-56),%a1
  134fd4:	2d6e 0008 ff88 	movel %fp@(8),%fp@(-120)
  134fda:	0802 0000      	btst #0,%d2
  134fde:	6718           	beqs 0x134ff8
  134fe0:	528a           	addql #1,%a2
  134fe2:	2f2d 0004      	movel %a5@(4),%sp@-
  134fe6:	2f15           	movel %a5@,%sp@-
  134fe8:	2f09           	movel %a1,%sp@-
  134fea:	2f08           	movel %a0,%sp@-
  134fec:	4e93           	jsr %a3@
  134fee:	4fef 0010      	lea %sp@(16),%sp
  134ff2:	2040           	moveal %d0,%a0
  134ff4:	2241           	moveal %d1,%a1
  134ff6:	7001           	moveq #1,%d0
  134ff8:	e282           	asrl #1,%d2
  134ffa:	508d           	addql #8,%a5
  134ffc:	66dc           	bnes 0x134fda
  134ffe:	2d48 ffc4      	movel %a0,%fp@(-60)
  135002:	2d49 ffc8      	movel %a1,%fp@(-56)
  135006:	2d6e ff88 0008 	movel %fp@(-120),%fp@(8)
  13500c:	4a00           	tstb %d0
  13500e:	6600 eeae      	bnew 0x133ebe
  135012:	2003           	movel %d3,%d0
  135014:	2206           	movel %d6,%d1
  135016:	2d40 ffc4      	movel %d0,%fp@(-60)
  13501a:	2d41 ffc8      	movel %d1,%fp@(-56)
  13501e:	6000 ee9e      	braw 0x133ebe
  135022:	2f2e ffc0      	movel %fp@(-64),%sp@-
  135026:	2f07           	movel %d7,%sp@-
  135028:	2f2e 0008      	movel %fp@(8),%sp@-
  13502c:	4eb9 0013 5dc6 	jsr 0x135dc6
  135032:	2e00           	movel %d0,%d7
  135034:	4fef 000c      	lea %sp@(12),%sp
  135038:	6000 f598      	braw 0x1345d2
  13503c:	2200           	movel %d0,%d1
  13503e:	92ae ffc0      	subl %fp@(-64),%d1
  135042:	d881           	addl %d1,%d4
  135044:	dbae ff90      	addl %d5,%fp@(-112)
  135048:	242e ffa4      	movel %fp@(-92),%d2
  13504c:	dbae ffa4      	addl %d5,%fp@(-92)
  135050:	2d40 ffc0      	movel %d0,%fp@(-64)
  135054:	7c00           	moveq #0,%d6
  135056:	4878 0001      	pea 0x1
  13505a:	2f2e 0008      	movel %fp@(8),%sp@-
  13505e:	47f9 0013 5b18 	lea 0x135b18,%a3
  135064:	4e93           	jsr %a3@
  135066:	2440           	moveal %d0,%a2
  135068:	508f           	addql #8,%sp
  13506a:	6000 f51a      	braw 0x134586
  13506e:	2d6e ff90 0008 	movel %fp@(-112),%fp@(8)
  135074:	262e ffb4      	movel %fp@(-76),%d3
  135078:	5283           	addql #1,%d3
  13507a:	2a4a           	moveal %a2,%a5
  13507c:	2d7c 0013 591c 	movel #1267996,%fp@(-112)
  135082:	ff90 
  135084:	6000 f044      	braw 0x1340ca
  135088:	2f2a 0004      	movel %a2@(4),%sp@-
  13508c:	2f2e 0008      	movel %fp@(8),%sp@-
  135090:	206e ffcc      	moveal %fp@(-52),%a0
  135094:	4e90           	jsr %a0@
  135096:	2640           	moveal %d0,%a3
  135098:	508f           	addql #8,%sp
  13509a:	4a80           	tstl %d0
  13509c:	6700 0372      	beqw 0x135410
  1350a0:	222a 0010      	movel %a2@(16),%d1
  1350a4:	5481           	addql #2,%d1
  1350a6:	d281           	addl %d1,%d1
  1350a8:	d281           	addl %d1,%d1
  1350aa:	2f01           	movel %d1,%sp@-
  1350ac:	486a 000c      	pea %a2@(12)
  1350b0:	486b 000c      	pea %a3@(12)
  1350b4:	4eb9 0013 0798 	jsr 0x130798
  1350ba:	4878 0001      	pea 0x1
  1350be:	2f0b           	movel %a3,%sp@-
  1350c0:	2f2e 0008      	movel %fp@(8),%sp@-
  1350c4:	4eb9 0013 5ec2 	jsr 0x135ec2
  1350ca:	2800           	movel %d0,%d4
  1350cc:	4fef 0018      	lea %sp@(24),%sp
  1350d0:	242e ff98      	movel %fp@(-104),%d2
  1350d4:	2242           	moveal %d2,%a1
  1350d6:	43f1 58ff      	lea %a1@(ffffffffffffffff,%d5:l),%a1
  1350da:	2d49 ffa4      	movel %a1,%fp@(-92)
  1350de:	2d7c 0013 591c 	movel #1267996,%fp@(-112)
  1350e4:	ff90 
  1350e6:	2d7c 0013 5fd4 	movel #1269716,%fp@(-108)
  1350ec:	ff94 
  1350ee:	2d7c 0013 3954 	movel #1259860,%fp@(-96)
  1350f4:	ffa0 
  1350f6:	7201           	moveq #1,%d1
  1350f8:	c2ae ffa8      	andl %fp@(-88),%d1
  1350fc:	2d41 ffa8      	movel %d1,%fp@(-88)
  135100:	4bf9 0013 5940 	lea 0x135940,%a5
  135106:	2d6e 0008 ff88 	movel %fp@(8),%fp@(-120)
  13510c:	6000 f7c8      	braw 0x1348d6
  135110:	2d6e ffac ffdc 	movel %fp@(-84),%fp@(-36)
  135116:	2d6e ffb0 ffe0 	movel %fp@(-80),%fp@(-32)
  13511c:	347c 0002      	moveaw #2,%a2
  135120:	2d7c 0013 8294 	movel #1278612,%fp@(-60)
  135126:	ffc4 
  135128:	6000 ed3a      	braw 0x133e64
  13512c:	2d6e ff88 0008 	movel %fp@(-120),%fp@(8)
  135132:	262e ffb4      	movel %fp@(-76),%d3
  135136:	5283           	addql #1,%d3
  135138:	2a0a           	movel %a2,%d5
  13513a:	2444           	moveal %d4,%a2
  13513c:	4878 0001      	pea 0x1
  135140:	2f07           	movel %d7,%sp@-
  135142:	2f2e 0008      	movel %fp@(8),%sp@-
  135146:	4eb9 0013 5ec2 	jsr 0x135ec2
  13514c:	2e00           	movel %d0,%d7
  13514e:	2f06           	movel %d6,%sp@-
  135150:	2f00           	movel %d0,%sp@-
  135152:	206e ff94      	moveal %fp@(-108),%a0
  135156:	4e90           	jsr %a0@
  135158:	4fef 0014      	lea %sp@(20),%sp
  13515c:	4a80           	tstl %d0
  13515e:	6e00 fa38      	bgtw 0x134b98
  135162:	6000 fa62      	braw 0x134bc6
  135166:	7036           	moveq #54,%d0
  135168:	90ae fff8      	subl %fp@(-8),%d0
  13516c:	d1ae ff90      	addl %d0,%fp@(-112)
  135170:	2c2e ffc0      	movel %fp@(-64),%d6
  135174:	242e ffa4      	movel %fp@(-92),%d2
  135178:	d1ae ffa4      	addl %d0,%fp@(-92)
  13517c:	4878 0001      	pea 0x1
  135180:	2f2e 0008      	movel %fp@(8),%sp@-
  135184:	47f9 0013 5b18 	lea 0x135b18,%a3
  13518a:	4e93           	jsr %a3@
  13518c:	2440           	moveal %d0,%a2
  13518e:	508f           	addql #8,%sp
  135190:	6000 f3f4      	braw 0x134586
  135194:	2f2e fff0      	movel %fp@(-16),%sp@-
  135198:	2f2e ffec      	movel %fp@(-20),%sp@-
  13519c:	2f2e ffe0      	movel %fp@(-32),%sp@-
  1351a0:	2f2e ffdc      	movel %fp@(-36),%sp@-
  1351a4:	4e93           	jsr %a3@
  1351a6:	4fef 0010      	lea %sp@(16),%sp
  1351aa:	2040           	moveal %d0,%a0
  1351ac:	2241           	moveal %d1,%a1
  1351ae:	2d48 ffb8      	movel %a0,%fp@(-72)
  1351b2:	2d49 ffbc      	movel %a1,%fp@(-68)
  1351b6:	206e ff98      	moveal %fp@(-104),%a0
  1351ba:	1086           	moveb %d6,%a0@
  1351bc:	2448           	moveal %a0,%a2
  1351be:	d5ee ffe8      	addal %fp@(-24),%a2
  1351c2:	7001           	moveq #1,%d0
  1351c4:	b0ae ffe8      	cmpl %fp@(-24),%d0
  1351c8:	6700 01f6      	beqw 0x1353c0
  1351cc:	2c04           	movel %d4,%d6
  1351ce:	2d6e 0008 ff88 	movel %fp@(8),%fp@(-120)
  1351d4:	42a7           	clrl %sp@-
  1351d6:	2f3c 4024 0000 	movel #1076101120,%sp@-
  1351dc:	2f03           	movel %d3,%sp@-
  1351de:	2f02           	movel %d2,%sp@-
  1351e0:	4e93           	jsr %a3@
  1351e2:	4fef 0010      	lea %sp@(16),%sp
  1351e6:	2400           	movel %d0,%d2
  1351e8:	2601           	movel %d1,%d3
  1351ea:	2f01           	movel %d1,%sp@-
  1351ec:	2f02           	movel %d2,%sp@-
  1351ee:	4eb9 0013 8be6 	jsr 0x138be6
  1351f4:	508f           	addql #8,%sp
  1351f6:	2800           	movel %d0,%d4
  1351f8:	2f00           	movel %d0,%sp@-
  1351fa:	4eb9 0013 891a 	jsr 0x13891a
  135200:	2e81           	movel %d1,%sp@
  135202:	2f00           	movel %d0,%sp@-
  135204:	2f03           	movel %d3,%sp@-
  135206:	2f02           	movel %d2,%sp@-
  135208:	4e94           	jsr %a4@
  13520a:	4fef 0010      	lea %sp@(16),%sp
  13520e:	2400           	movel %d0,%d2
  135210:	2601           	movel %d1,%d3
  135212:	0604 0030      	addib #48,%d4
  135216:	1ac4           	moveb %d4,%a5@+
  135218:	bbca           	cmpal %a2,%a5
  13521a:	66b8           	bnes 0x1351d4
  13521c:	2806           	movel %d6,%d4
  13521e:	2d6e ff88 0008 	movel %fp@(-120),%fp@(8)
  135224:	42a7           	clrl %sp@-
  135226:	2f3c 3fe0 0000 	movel #1071644672,%sp@-
  13522c:	2f2e ffbc      	movel %fp@(-68),%sp@-
  135230:	2f2e ffb8      	movel %fp@(-72),%sp@-
  135234:	4eb9 0013 7d50 	jsr 0x137d50
  13523a:	4fef 000c      	lea %sp@(12),%sp
  13523e:	2e83           	movel %d3,%sp@
  135240:	2f02           	movel %d2,%sp@-
  135242:	2f01           	movel %d1,%sp@-
  135244:	2f00           	movel %d0,%sp@-
  135246:	4eb9 0013 8794 	jsr 0x138794
  13524c:	4fef 0010      	lea %sp@(16),%sp
  135250:	4a80           	tstl %d0
  135252:	6d00 00f6      	bltw 0x13534a
  135256:	2f2e ffbc      	movel %fp@(-68),%sp@-
  13525a:	2f2e ffb8      	movel %fp@(-72),%sp@-
  13525e:	42a7           	clrl %sp@-
  135260:	2f3c 3fe0 0000 	movel #1071644672,%sp@-
  135266:	4e94           	jsr %a4@
  135268:	4fef 000c      	lea %sp@(12),%sp
  13526c:	2e83           	movel %d3,%sp@
  13526e:	2f02           	movel %d2,%sp@-
  135270:	2f01           	movel %d1,%sp@-
